taxon_id,taxonomy,percent,taxon_name
11588,Viruses,0.44958008,Rift Valley fever virus
11588,Orthornavirae,0.44958008,Rift Valley fever virus
11588,Riboviria,0.44958008,Rift Valley fever virus
11588,Rift Valley fever virus,0.44958008,Rift Valley fever virus
11588,Rift Valley fever phlebovirus,0.44958008,Rift Valley fever virus
11588,Phlebovirus,0.44958008,Rift Valley fever virus
11588,Phenuiviridae,0.44958008,Rift Valley fever virus
11588,Bunyavirales,0.44958008,Rift Valley fever virus
11588,Ellioviricetes,0.44958008,Rift Valley fever virus
11588,Polyploviricotina,0.44958008,Rift Valley fever virus
11588,Negarnaviricota,0.44958008,Rift Valley fever virus
28295,Orthocoronavirinae,0.03130741,Porcine epidemic diarrhea virus
28295,Pisoniviricetes,0.03130741,Porcine epidemic diarrhea virus
28295,Coronaviridae,0.03130741,Porcine epidemic diarrhea virus
28295,Cornidovirineae,0.03130741,Porcine epidemic diarrhea virus
28295,Nidovirales,0.03130741,Porcine epidemic diarrhea virus
28295,Viruses,0.03130741,Porcine epidemic diarrhea virus
28295,Pisuviricota,0.03130741,Porcine epidemic diarrhea virus
28295,Orthornavirae,0.03130741,Porcine epidemic diarrhea virus
28295,Riboviria,0.03130741,Porcine epidemic diarrhea virus
28295,Alphacoronavirus,0.03130741,Porcine epidemic diarrhea virus
28295,Porcine epidemic diarrhea virus,0.03130741,Porcine epidemic diarrhea virus
28295,Pedacovirus,0.03130741,Porcine epidemic diarrhea virus
693999,Scotophilus bat coronavirus 512,0.028467250000000003,Scotophilus bat coronavirus 512
693999,Orthocoronavirinae,0.028467250000000003,Scotophilus bat coronavirus 512
693999,Orthornavirae,0.028467250000000003,Scotophilus bat coronavirus 512
693999,Pisuviricota,0.028467250000000003,Scotophilus bat coronavirus 512
693999,Pisoniviricetes,0.028467250000000003,Scotophilus bat coronavirus 512
693999,Nidovirales,0.028467250000000003,Scotophilus bat coronavirus 512
693999,Cornidovirineae,0.028467250000000003,Scotophilus bat coronavirus 512
693999,Coronaviridae,0.028467250000000003,Scotophilus bat coronavirus 512
693999,Alphacoronavirus,0.028467250000000003,Scotophilus bat coronavirus 512
693999,Viruses,0.028467250000000003,Scotophilus bat coronavirus 512
